Project Structure Report
Generated: 2025-12-02 02:48:11
Project Path: D:\CO Laptop Data\expo-app
Excluded Folders: node_modules, .expo, dist, build, .git, .vscode, .idea, __pycache__, bin, obj, .gradle, .svn, .hg, .vs, .cxx, .cmake, CMakeFiles, RelWithDebInfo, intermediates, outputs
Excluded File Extensions: .dll, .exe, .pdb, .obj, .log, .tmp, .o, .a, .so, .bin, .class, .dex, .apk, .aar, .ipa
================================================================================

.gitignore | Size: 0 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
            styles.xml | Size: 0 MB | Modified: 2025-11-23 19:00:41 | Attributes: Archive
          values-night | Size: DIR | Modified: 2025-11-23 19:00:41 | Attributes: Directory
            colors.xml | Size: 0 MB | Modified: 2025-11-23 19:00:41 | Attributes: Archive
  build.gradle | Size: 0 MB | Modified: 2025-11-23 19:00:41 | Attributes: Archive
  gradle | Size: DIR | Modified: 2025-11-23 19:00:39 | Attributes: Directory
    wrapper | Size: DIR | Modified: 2025-11-23 19:00:39 | Attributes: Directory
      gradle-wrapper.jar | Size: 0.04 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
      gradle-wrapper.properties | Size: 0 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
  gradle.properties | Size: 0 MB | Modified: 2025-11-23 19:00:41 | Attributes: Archive
  gradlew | Size: 0.01 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
  gradlew.bat | Size: 0 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
  settings.gradle | Size: 0 MB | Modified: 2025-11-23 19:00:41 | Attributes: Archive
App.js | Size: 0 MB | Modified: 2025-11-28 18:29:33 | Attributes: Archive
app.json | Size: 0 MB | Modified: 2025-11-27 19:11:32 | Attributes: Archive
assets | Size: DIR | Modified: 2025-11-22 12:10:19 | Attributes: Directory
  adaptive-icon.png | Size: 0.02 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
  app.png | Size: 0.92 MB | Modified: 2025-11-22 11:36:30 | Attributes: Archive
  favicon.png | Size: 0 MB | Modified: 1985-10-26 13:15:00 | Attributes: Archive
  splash.png | Size: 0.02 MB | Modified: 2025-11-20 19:08:20 | Attributes: Archive
index.js | Size: 0 MB | Modified: 2025-11-22 13:35:35 | Attributes: Archive
package-lock.json | Size: 0.41 MB | Modified: 2025-11-23 15:57:24 | Attributes: Archive
package.json | Size: 0 MB | Modified: 2025-11-23 19:00:39 | Attributes: Archive
ProjectStructure.txt | Size: 0 MB | Modified: 2025-12-02 02:48:11 | Attributes: Archive
ReactNativeNotesForProfessionals.docx | Size: 9.99 MB | Modified: 2025-11-22 14:49:30 | Attributes: Archive
ScanProject.ps1 | Size: 0.01 MB | Modified: 2025-12-02 02:44:45 | Attributes: Archive
screens | Size: DIR | Modified: 2025-11-28 18:22:19 | Attributes: Directory
  screen1.js | Size: 0 MB | Modified: 2025-11-28 18:36:34 | Attributes: Archive
  screen2.js | Size: 0 MB | Modified: 2025-11-29 09:49:27 | Attributes: Archive

================================================================================
Scan completed successfully!
Total Project Size (excluding excluded folders/extensions): 11.69 MB
